strip,round,cage,b_u,plant ,perc,height ,bare,notes 
1,2,1,b,dog ,0,,,
1,2,1,b,other ,3,,,forbs
1,2,2,b,wide ,0,,15,
1,2,2,b,cent ,15,12,,
1,2,2,b,dican ,5,34,,
1,2,2,b,bb,0,,,
1,2,2,b,silky,0,,,
1,2,2,b,dog ,0,,,
1,2,2,b,other ,0,,,
1,2,3,b,wide ,7,29,25,
1,2,3,b,cent ,15,40,,
1,2,3,b,dican ,5,32,,
1,2,3,b,bb,5,8,,
1,2,3,b,silky,8,38,,
1,2,3,b,dog ,0,,,
1,2,3,b,other ,5,,,forbs
1,2,4,b,wide ,0,,15,
1,2,4,b,cent ,28,78,,
1,2,4,b,dican ,0,,,
1,2,4,b,bb,4,7,,
1,2,4,b,silky,5,35,,
1,2,4,b,dog ,0,,,
1,2,4,b,other ,2,,,forbs
1,2,5,b,wide ,0,,40,
1,2,5,b,cent ,23,59,,
1,2,5,b,dican ,0,,,
1,2,5,b,bb,2,6,,
1,2,5,b,silky,2,21,,lots of herbivory
1,2,5,b,dog ,0,,,
1,2,5,b,other ,0,,,
1,2,6,b,wide ,12,32,40,
1,2,6,b,cent ,5,29,,
1,2,6,b,dican ,3,22,,
1,2,6,b,bb,2,6,,
1,2,6,b,silky,8,28,,
1,2,6,b,dog ,0,,,
1,2,6,b,other ,0,,,
1,2,7,b,wide ,0,,12,
1,2,7,b,cent ,40,55,,
1,2,7,b,dican ,0,,,
1,2,7,b,bb,0,,,
1,2,7,b,silky,5,34,,
1,2,7,b,dog ,0,,,
1,2,7,b,other ,2,,,fab
1,2,8,b,wide ,0,,8,
1,2,8,b,cent ,85,85,,as tall as cage
1,2,8,b,dican ,0,,,
1,2,8,b,bb,0,,,
1,2,8,b,silky,0,,,
1,2,8,b,dog ,0,,,
1,2,8,b,other ,2,,,forb
1,2,9,b,wide ,0,,40,
1,2,9,b,cent ,40,63,,
1,2,9,b,dican ,0,,,
1,2,9,b,bb,0,,,
1,2,9,b,silky,0,,,
1,2,9,b,dog ,5,31,,
1,2,9,b,other ,0,,,
1,2,10,b,wide ,0,,20,
1,2,10,b,cent ,40,85,,as tall as cage
1,2,10,b,dican ,0,,,
1,2,10,b,bb,0,,,
1,2,10,b,silky,2,25,,
1,2,10,b,dog ,0,,,
1,2,10,b,other ,0,,,
1,2,11,b,wide ,0,,35,
1,2,11,b,cent ,45,85,,
1,2,11,b,dican ,0,,,
1,2,11,b,bb,0,,,
1,2,11,b,silky,0,,,
1,2,11,b,dog ,0,,,
1,2,11,b,other ,2,,,forb
1,2,12,b,wide ,0,,40,baby ach
1,2,12,b,cent ,30,85,,
1,2,12,b,dican ,0,,,
1,2,12,b,bb,2,8,,
1,2,12,b,silky,4,15,,
1,2,12,b,dog ,0,,,
1,2,12,b,other ,2,,,fab
2,2,13,u,wide ,0,,8,
2,2,13,u,cent ,18,22,,
2,2,13,u,dican ,0,,,
2,2,13,u,bb,0,,,
2,2,13,u,silky,5,29,,
2,2,13,u,dog ,0,,,
2,2,13,u,other ,15,,,"fab, lots of herbiv, other (5)"
2,2,14,u,wide ,0,,15,
2,2,14,u,cent ,2,20,,
2,2,14,u,dican ,1,21,,
2,2,14,u,bb,8,7,,
2,2,14,u,silky,3,27,,
2,2,14,u,dog ,0,0,,
2,2,14,u,other ,2,,,fab
2,2,15,u,wide ,0,0,10,
2,2,15,u,cent ,2,25,,
2,2,15,u,dican ,0,0,,
2,2,15,u,bb,1,6,,
2,2,15,u,silky,8,53,,
2,2,15,u,dog ,45,85,,
2,2,15,u,other ,3,,,asteracea
2,2,16,u,wide ,20,30,15,
2,2,16,u,cent ,0,0,,
2,2,16,u,dican ,4,24,,
2,2,16,u,bb,5,6,,
2,2,16,u,silky,8,56,,
2,2,16,u,dog ,0,0,,
2,2,16,u,other ,0,,,
2,2,17,u,wide ,18,32,30,
2,2,17,u,cent ,3,29,,
2,2,17,u,dican ,5,26,,
2,2,17,u,bb,8,6,,
2,2,17,u,silky,4,29,,
2,2,17,u,dog ,0,0,,
2,2,17,u,other ,1,,,fab(1)
2,2,18,u,wide ,0,0,8,
2,2,18,u,cent ,12,15,,
2,2,18,u,dican ,3,21,,
2,2,18,u,bb,5,6,,
2,2,18,u,silky,3,17,,"super eaten (80% herbivory), 12% silky if uneaten"
2,2,18,u,dog ,0,0,,
2,2,18,u,other ,1,,,
2,2,19,u,wide ,17,41,35,
2,2,19,u,cent ,6,12,,
2,2,19,u,dican ,0,0,,
2,2,19,u,bb,5,5,,
2,2,19,u,silky,10,46,,
2,2,19,u,dog ,0,0,,
2,2,19,u,other ,10,,,fab
2,2,20,u,wide ,14,29,15,
2,2,20,u,cent ,11,61,,
2,2,20,u,dican ,0,0,,
2,2,20,u,bb,2,5,,
2,2,20,u,silky,1,15,,
2,2,20,u,dog ,0,0,,
2,2,20,u,other ,2,,,
2,2,21,u,wide ,12,29,8,
2,2,21,u,cent ,30,64,,
2,2,21,u,dican ,0,0,,
2,2,21,u,bb,8,5,,
2,2,21,u,silky,1,26,,eaten
2,2,21,u,dog ,0,0,,
2,2,21,u,other ,3,,,opuntia
2,2,22,u,wide ,10,43,5,
2,2,22,u,cent ,30,53,,a lot kind of dry
2,2,22,u,dican ,0,0,,
2,2,22,u,bb,3,6,,
2,2,22,u,silky,0,0,,
2,2,22,u,dog ,0,0,,
2,2,22,u,other ,2,,,forb
2,2,23,u,wide ,0,0,50,
2,2,23,u,cent ,20,59,,
2,2,23,u,dican ,1,25,,
2,2,23,u,bb,0,0,,
2,2,23,u,silky,0,0,,
2,2,23,u,dog ,0,0,,
2,2,23,u,other ,2,,,forb
2,2,24,u,wide ,0,0,5,
2,2,24,u,cent ,55,80,,
2,2,24,u,dican ,0,0,,
2,2,24,u,bb,0,0,,
2,2,24,u,silky,0,0,,
2,2,24,u,dog ,0,0,,
2,2,24,u,other ,1,,,forb
3,2,25,b,wide ,0,0,55,following data collected 9/22
3,2,25,b,cent ,2,18,,
3,2,25,b,dican ,0,0,,
3,2,25,b,bb,1,5,,
3,2,25,b,silky,0,0,,
3,2,25,b,dog ,0,0,,
3,2,25,b,other ,6,,,fab
3,2,26,b,wide ,0,0,60,
3,2,26,b,cent ,7,11,,
3,2,26,b,dican ,0,0,,
3,2,26,b,bb,3,5,,
3,2,26,b,silky,0,0,,
3,2,26,b,dog ,0,0,,
3,2,26,b,other ,8,42,,fab
3,2,27,b,wide ,0,0,5,
3,2,27,b,cent ,7,15,,
3,2,27,b,dican ,0,0,,
3,2,27,b,bb,5,5,,
3,2,27,b,silky,6,32,,
3,2,27,b,dog ,0,0,,
3,2,27,b,other ,0,0,,
3,2,28,b,wide ,0,0,,
3,2,28,b,cent ,5,14,,
3,2,28,b,dican ,0,0,,
3,2,28,b,bb,5,7,,
3,2,28,b,silky,3,28,,
3,2,28,b,dog ,0,0,,
3,2,28,b,other ,2,,,forb
3,2,29,b,wide ,0,0,,
3,2,29,b,cent ,4,14,,
3,2,29,b,dican ,0,0,,
3,2,29,b,bb,2,6,,
3,2,29,b,silky,12,38,,
3,2,29,b,dog ,0,0,,
3,2,29,b,other ,1,,,forb
3,2,30,b,wide ,7,20,,
3,2,30,b,cent ,0,0,,
3,2,30,b,dican ,0,0,,
3,2,30,b,bb,3,6,,
3,2,30,b,silky,2,36,,
3,2,30,b,dog ,0,0,,
3,2,30,b,other ,2,,,forb
3,2,31,b,wide ,0,0,40,
3,2,31,b,cent ,20,67,,
3,2,31,b,dican ,0,0,,
3,2,31,b,bb,0,0,,
3,2,31,b,silky,0,0,,
3,2,31,b,dog ,0,0,,
3,2,31,b,other ,2,,,forb
3,2,32,b,wide ,25,34,10,
3,2,32,b,cent ,0,0,,
3,2,32,b,dican ,7,49,,
3,2,32,b,bb,0,0,,
3,2,32,b,silky,20,61,,
3,2,32,b,dog ,68,83,,max height
3,2,32,b,other ,0,0,,
3,2,33,b,wide ,0,0,10,
3,2,33,b,cent ,25,68,,
3,2,33,b,dican ,0,0,,
3,2,33,b,bb,0,0,,
3,2,33,b,silky,35,69,,
3,2,33,b,dog ,0,0,,
3,2,33,b,other ,0,0,,
3,2,34,b,wide ,0,0,15,
3,2,34,b,cent ,20,78,,
3,2,34,b,dican ,0,0,,
3,2,34,b,bb,10,66,,
3,2,34,b,silky,0,0,,
3,2,34,b,dog ,0,0,,
3,2,34,b,other ,0,0,,
3,2,35,b,wide ,0,0,10,
3,2,35,b,cent ,45,83,,
3,2,35,b,dican ,0,0,,
3,2,35,b,bb,4,6,,
3,2,35,b,silky,0,0,,
3,2,35,b,dog ,0,0,,
3,2,35,b,other ,0,,,
3,2,36,b,wide ,0,0,20,
3,2,36,b,cent ,30,76,,
3,2,36,b,dican ,0,0,,
3,2,36,b,bb,4,6,,
3,2,36,b,silky,0,0,,
3,2,36,b,dog ,0,0,,
3,2,36,b,other ,0,0,,
4,2,37,u,wide ,0,0,10,
4,2,37,u,cent ,30,67,,
4,2,37,u,dican ,0,0,,
4,2,37,u,bb,0,0,,
4,2,37,u,silky,5,48,,
4,2,37,u,dog ,0,0,,
4,2,37,u,other ,0,,,
4,2,38,u,wide ,0,0,8,
4,2,38,u,cent ,53,70,,
4,2,38,u,dican ,0,0,,
4,2,38,u,bb,0,0,,
4,2,38,u,silky,0,0,,
4,2,38,u,dog ,0,0,,
4,2,38,u,other ,0,0,,
4,2,39,u,wide ,0,0,50,
4,2,39,u,cent ,3,21,,
4,2,39,u,dican ,0,0,,
4,2,39,u,bb,2,7,,
4,2,39,u,silky,5,62,,
4,2,39,u,dog ,0,0,,
4,2,39,u,other ,20,,,forb
4,2,40,u,wide ,0,0,12,
4,2,40,u,cent ,52,83,,
4,2,40,u,dican ,0,0,,
4,2,40,u,bb,1,4,,
4,2,40,u,silky,0,0,,
4,2,40,u,dog ,0,0,,
4,2,40,u,other ,1,,,sedge
4,2,41,u,wide ,18,62,18,
4,2,41,u,cent ,2,14,,
4,2,41,u,dican ,0,0,,
4,2,41,u,bb,2,7,,
4,2,41,u,silky,5,36,,
4,2,41,u,dog ,0,0,,
4,2,41,u,other ,35,,,fab and forb
4,2,42,u,wide ,0,0,2,
4,2,42,u,cent ,16,83,,
4,2,42,u,dican ,0,0,,
4,2,42,u,bb,8,5,,
4,2,42,u,silky,2,34,,
4,2,42,u,dog ,0,0,,
4,2,42,u,other ,1,,,forb
4,2,43,u,wide ,0,0,52,
4,2,43,u,cent ,5,49,,
4,2,43,u,dican ,0,0,,
4,2,43,u,bb,0,0,,
4,2,43,u,silky,5,39,,
4,2,43,u,dog ,0,0,,
4,2,43,u,other ,5,,,fab
4,2,44,u,wide ,18,53,15,
4,2,44,u,cent ,6,40,,
4,2,44,u,dican ,0,0,,
4,2,44,u,bb,0,0,,
4,2,44,u,silky,3,55,,lots of herbiv
4,2,44,u,dog ,0,0,,
4,2,44,u,other ,0,0,,
4,2,45,u,wide ,0,0,7,
4,2,45,u,cent ,20,69,,
4,2,45,u,dican ,0,0,,
4,2,45,u,bb,4,6,,
4,2,45,u,silky,2,39,,very eaten
4,2,45,u,dog ,0,0,,
4,2,45,u,other ,0,0,,
4,2,46,u,wide ,0,0,30,
4,2,46,u,cent ,35,80,,
4,2,46,u,dican ,1,10,,
4,2,46,u,bb,0,0,,
4,2,46,u,silky,6,48,,
4,2,46,u,dog ,0,0,,
4,2,46,u,other ,0,0,,
4,2,47,u,wide ,0,0,10,
4,2,47,u,cent ,45,78,,
4,2,47,u,dican ,0,0,,
4,2,47,u,bb,3,7,,
4,2,47,u,silky,4,45,,
4,2,47,u,dog ,0,0,,
4,2,47,u,other ,4,,,forb
4,2,48,u,wide ,0,0,20,
4,2,48,u,cent ,15,70,,
4,2,48,u,dican ,0,0,,
4,2,48,u,bb,3,6,,
4,2,48,u,silky,6,46,,
4,2,48,u,dog ,0,0,,
4,2,48,u,other ,0,0,,
5,2,49,b,wide ,7,38,,
5,2,49,b,cent ,2,10,,
5,2,49,b,dican ,0,0,,
5,2,49,b,bb,0,0,,
5,2,49,b,silky,0,0,,
5,2,49,b,dog ,0,0,,
5,2,49,b,other ,15,,,aster
5,2,50,b,wide ,18,50,45,
5,2,50,b,cent ,4,31,,
5,2,50,b,dican ,0,0,,
5,2,50,b,bb,0,0,,
5,2,50,b,silky,6,42,,
5,2,50,b,dog ,0,0,,
5,2,50,b,other ,0,0,,
5,2,51,b,wide ,20,49,10,
5,2,51,b,cent ,3,33,,
5,2,51,b,dican ,0,0,,
5,2,51,b,bb,0,0,,
5,2,51,b,silky,13,55,,
5,2,51,b,dog ,0,0,,
5,2,51,b,other ,3,,,
5,2,52,b,wide ,10,31,38,
5,2,52,b,cent ,0,0,,
5,2,52,b,dican ,0,0,,
5,2,52,b,bb,3,8,,
5,2,52,b,silky,0,0,,
5,2,52,b,dog ,1,50,,
5,2,52,b,other ,0,,,
5,2,53,b,wide ,8,37,40,
5,2,53,b,cent ,0,0,,
5,2,53,b,dican ,0,0,,
5,2,53,b,bb,2,10,,
5,2,53,b,silky,18,57,,
5,2,53,b,dog ,0,0,,
5,2,53,b,other ,0,0,,
5,2,54,b,wide ,0,0,35,
5,2,54,b,cent ,35,67,,
5,2,54,b,dican ,0,0,,
5,2,54,b,bb,0,0,,
5,2,54,b,silky,0,0,,
5,2,54,b,dog ,0,0,,
5,2,54,b,other ,0,0,,
6,2,55,u,wide ,0,0,30,
6,2,55,u,cent ,12,68,,
6,2,55,u,dican ,0,0,,
6,2,55,u,bb,0,0,,
6,2,55,u,silky,4,54,,
6,2,55,u,dog ,0,0,,
6,2,55,u,other ,4,,,fab
6,2,56,u,wide ,0,0,5,
6,2,56,u,cent ,10,62,,
6,2,56,u,dican ,0,0,,
6,2,56,u,bb,1,6,,
6,2,56,u,silky,0,0,,
6,2,56,u,dog ,0,0,,
6,2,56,u,other ,1,,,fab
6,2,57,u,wide ,0,0,10,
6,2,57,u,cent ,6,71,,
6,2,57,u,dican ,0,0,,
6,2,57,u,bb,0,0,,
6,2,57,u,silky,0,0,,
6,2,57,u,dog ,1,69,,
6,2,57,u,other ,0,0,,
6,2,58,u,wide ,0,0,38,
6,2,58,u,cent ,12,87,,
6,2,58,u,dican ,0,0,,
6,2,58,u,bb,1,5,,
6,2,58,u,silky,1,48,,super eaten
6,2,58,u,dog ,0,0,,
6,2,58,u,other ,4,,,"sedge, 2% fab"
6,2,59,u,wide ,0,0,40,
6,2,59,u,cent ,35,70,,
6,2,59,u,dican ,0,0,,
6,2,59,u,bb,0,0,,
6,2,59,u,silky,2,37,,super eaten
6,2,59,u,dog ,0,0,,
6,2,59,u,other ,1,,,forb
6,2,60,u,wide ,0,0,18,
6,2,60,u,cent ,18,70,,
6,2,60,u,dican ,0,0,,
6,2,60,u,bb,2,6,,
6,2,60,u,silky,8,42,,
6,2,60,u,dog ,0,0,,
6,2,60,u,other ,1,,,fab